-- Merging decision tree log ---
manifest
ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\0f3f599859bbaec808622878e5cd6fab\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cef6c4435f0eba5d32b1811b1b99bb79\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\dd12b161ea739677edc2fe1be2d492d2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5772bfaf2d380a8dfac27528a12c7c61\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a3537a6b08adc7d408b47e665313d5f5\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\6975eac2d3c0c9e7a319154b5a145c55\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c21d10f69ccfc4de25cf2f976d2479f1\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3548268613c3436d4f8ac3928216ec63\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d682a8bf6098b4fc229d6d08648d2986\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
